Company,Embedding_Dim0,Embedding_Dim1,Embedding_Dim2,Embedding_Dim3,Embedding_Dim4
JWN,-3.525387526,-4.186966419,2.496307135,0.065081567,-3.571962833
K,1.520512104,-2.178144455,-0.856056631,1.667634249,0.886331856
KEP,-0.81827414,1.521881104,-2.300044537,1.310658932,-2.26973772
KLAC,-4.347980499,-1.595606089,0.243146703,-0.283162743,-1.818308353
KMB,1.742025852,-1.126329422,1.052860022,1.415472746,-3.846206188
KMX,2.292122841,-4.102879524,0.722874343,-0.471094638,-2.187948704
KO,1.763676167,-2.260506153,-1.203465939,1.960151792,1.018753886
KR,0.584994972,-2.168292999,1.019504905,1.396510243,-0.041600265
KSS,-3.415348291,-4.234182835,2.46638751,-0.066464804,-3.638012648
KSU,1.969488144,-4.259489059,-0.515571117,-1.077587962,-0.822300255
KT,-4.159583569,-1.787510991,-1.371643782,-0.068568334,1.456159472
L,0.68562597,0.433580637,-1.889113069,-1.197878122,-3.072945118
LB,-0.191990614,-3.40188694,2.238966227,0.727565229,-2.700802326
LBTYA,-5.328929901,-1.337180614,-2.097599506,0.167966247,1.307736754
LDOS,-3.76328373,-1.219496846,-2.005316973,-2.378457069,-1.007373095
LEG,0.468659371,-0.512324333,0.435780764,0.12273366,-5.407355785
LEN,1.112345815,0.634154499,-0.235156909,2.165811777,-3.706110954
LH,-0.104817845,-2.522936583,-1.230165958,-2.008660316,-0.859517753
LKQ,2.415279627,-4.560679436,1.546246767,0.014315989,-3.089160442
LLY,2.89712286,-1.178741693,-1.586797714,-0.715392709,-3.011048317
LMT,-0.589725435,-3.271366835,-2.147415161,-1.901198149,0.595845044
LNC,0.601699233,-1.634984016,-2.156337261,-3.309999704,-2.775780439
LNT,-0.800060272,1.544761658,-2.360566139,1.256254554,-2.386068583
LOW,0.783359587,-0.120884873,0.442040652,1.042410493,-5.451791763
LPX,0.034835808,-2.811368227,-3.817460775,-1.003715038,1.533074021
LRCX,-4.309846878,-1.639499426,0.241630495,-0.306664616,-1.729201436
LUV,1.123311281,-4.13654232,-1.924553394,-1.671038151,0.277201682
LYV,-1.521202683,-1.631898999,-2.007488489,2.009428501,2.922881603
MA,-2.007776022,0.218925685,-1.784341455,-2.301970482,-3.460236073
MAR,-1.748937249,-4.764503479,-0.909516275,0.378352731,2.587031841
MAS,1.325369358,0.498908788,-0.114249825,2.328307629,-3.581842899
MBT,-4.210250854,-1.451609254,-1.513757229,-0.497879028,0.8007465
MCD,1.343825102,-3.379005432,-0.690145254,1.35503757,1.340566039
MCHP,-3.538047314,-1.300320983,0.196797729,-0.250299543,-1.382151723
MCK,-0.39376387,-2.127356052,-0.545641899,-2.196957111,-2.09940052
MCO,-1.46446228,-0.656621754,-1.497295499,-1.950118303,-1.619634867
MDLZ,1.468433142,-2.136450768,-0.904433906,1.605975032,0.915035009
MED,1.875195026,-2.581311703,0.789524555,2.892881632,-0.376646817
MET,0.508175969,-1.602000594,-2.003645897,-3.208888769,-2.659760237
MGEE,-0.831939757,1.451681495,-2.183549404,1.267451286,-2.121246815
MGM,-2.154156446,-5.578564167,-1.079201937,-0.550777078,2.398367405
MHK,0.140972719,-0.547457695,0.587416291,-0.001031199,-5.484002113
MKC,1.407813668,-2.103461504,-0.895654559,1.51350224,0.944584548
MKTX,-1.332423329,-0.758605659,-1.293345809,-1.833551049,-1.473512173
MLM,5.682035923,1.347509384,-2.321595192,6.170895576,-7.523064137
MMC,-1.547351837,-0.11805173,-4.748389244,-3.204955578,-2.376340389
MMM,-0.457719088,-1.06673944,0.558709741,0.68960768,-0.710927188
MNST,1.67102325,-2.190934658,-1.10563314,1.869128823,0.993413866
MO,0.530369401,-1.504616976,0.737508833,6.935401917,-1.703561783
MRK,2.873958826,-1.230575323,-1.48235774,-0.662829041,-3.014093637
MRO,1.191763401,-0.114640616,-3.435806036,-0.73939842,-1.315310836
MRWSY,1.220314384,-2.604743242,0.018587412,3.601015568,0.885888338
MSCI,-1.429497123,-0.792342961,-1.414164543,-1.956096292,-1.480199814
MSEX,3.003437281,-1.397718787,-1.765038729,3.70515871,0.31193924
MSFT,-3.452755213,-0.905523121,-0.345456362,1.196712255,1.196031928
MSI,-3.859275341,-1.191397071,-1.910355687,1.840773702,2.787931204
MTD,-0.858806133,-1.957071185,-1.626553774,-2.270447493,-0.754335046
MTRN,-3.156149864,1.031089664,-0.721527755,2.992520571,-2.396234989
MU,-3.314436436,-1.20999217,0.231467068,-0.125094131,-1.269406438
NAT,1.792480826,-1.453388691,-3.54974699,-1.576536775,-1.328481317
NBL,1.089715958,-0.156104177,-3.38545537,-0.828129411,-1.329503417
NDAQ,-1.457527399,-0.840555191,-1.464587927,-2.012982368,-1.558786392
NEE,-0.911636651,1.575981736,-2.329790115,1.253256083,-2.362006903
NEM,-1.949643493,0.929988921,-0.891624451,3.748851538,-1.133765578
NEWT,-1.687793374,-1.738375068,0.215173081,-2.123166084,-3.871966839
NFLX,-3.334509373,-3.664698362,-1.125201225,0.428751945,2.738498926
NGG,-0.289574444,1.432478786,-2.1864779,1.313693404,-2.220643282
NGS,1.462893009,-0.140840665,-3.79600811,-1.025390029,-1.773203731
NI,-0.130803317,1.463225961,-2.225685835,1.37236464,-2.412844419
NKE,-4.61794281,-5.208189487,1.539303064,-0.030990791,0.023213299
NLOK,-6.244606018,0.366529942,-2.800084352,-0.275802702,-2.237181187
NNA,2.144262552,-1.58313632,-3.488418579,-1.648696899,-1.62416482
NOC,-0.639524877,-3.457868338,-2.108394384,-2.0286057,0.535760403
NOV,1.373450398,-0.127316803,-3.870182037,-1.103857636,-1.896922588
NRG,-0.921902061,1.540825129,-2.269662142,1.26741159,-2.177522898
NSC,1.950616837,-4.450349331,-0.554852545,-1.196717143,-0.824190855
NTAP,-2.80588603,0.221514583,-0.772110343,0.505679727,-0.475962192
NTES,-3.412228823,-2.722934008,0.372805983,2.936719418,2.155172586
NUE,-2.717682123,0.936656773,-0.655738413,2.750315189,-1.88350153
NVDA,-3.313959122,-1.290683031,0.22089693,-0.234679371,-1.321531773
NVR,0.040878613,0.523704886,-0.298755765,0.014329413,-2.389466524
NWL,2.345414639,1.035338521,-2.78437829,0.215987876,-5.755666256
NXST,-2.6503582,-1.47071743,-1.309601426,1.430008292,2.326160431
NYT,-7.973066807,-5.42820549,0.428888798,3.222737551,3.50187254
ODFL,2.972964525,-3.951237679,0.349011064,-0.255213737,-2.359778643
OGE,-0.850879252,1.581865072,-2.327459097,1.324262738,-2.274003983
OII,1.400001407,-0.10209664,-3.890034199,-0.945549488,-1.795145631
OKE,1.606500864,-1.004100204,-3.818718195,-1.402361393,-1.17201221
OMC,-3.848140478,1.208382964,-6.284351826,5.208875656,3.281901836
ORAN,-5.057771206,-0.877004087,-1.695435047,0.279822677,0.610147476
ORCL,-5.611215591,0.446129799,-2.084730625,0.673453629,-1.917668819
ORLY,2.306026459,-3.81303525,0.944200277,-0.093268357,-2.346665859
OXY,2.662777662,0.47011444,-3.307097673,0.090902351,-2.786417246
PAAS,-2.25945878,1.131467938,-1.101617932,4.520664215,-1.353685975
PAYX,-1.611910939,0.382123947,-1.465903044,-1.339066386,-2.073440075
PCAR,0.983097374,0.72661674,-0.086104758,3.561578751,-3.495415449
PEG,-0.275931805,1.502129197,-2.272232294,1.424591541,-2.214779854
PEIX,2.935660124,-2.077430248,-2.06498003,-1.128178,-1.59811902
PEP,1.731312275,-2.256146908,-1.182269335,1.95824945,1.040859699
PFE,2.946570158,-1.265057921,-1.531028628,-0.672504961,-3.00174284
PFG,0.515037477,-1.569394469,-2.052308321,-3.260092258,-2.772530317
PG,1.050099611,-1.383628726,1.30196166,0.906520128,-3.780409336
PGR,0.729679763,0.508130252,-2.045081854,-1.290718913,-3.317102671
PH,-0.072585426,-0.696048439,-0.05954051,0.480756581,-0.544890285
PHM,-0.019895904,0.538460255,-0.314999759,-0.001062287,-2.326359749
PKG,-0.751112521,-0.812227845,0.517160654,0.533528864,-1.143147111
PKI,-0.817701221,-2.030535936,-1.672191739,-2.302671194,-0.790872395
PKX,-2.711571455,0.940997899,-0.656363785,2.809963226,-1.965012193
PM,-1.560720205,-1.704868078,1.168166995,6.131958485,-1.038605094
PNR,-0.07972642,-0.683559,-0.070152715,0.471682698,-0.562434256
PNW,-0.928794146,1.484002829,-2.205980778,1.21152997,-2.152984619
POR,-0.855261147,1.60136497,-2.374062061,1.333720565,-2.374999762
PPG,1.497664213,0.005023083,-1.551292419,0.706172168,-1.122207642
PPL,-0.92751044,1.578719139,-2.38431406,1.285866857,-2.245112896
PRGO,3.127697229,-1.35070312,-1.552665472,-0.589999437,-3.059618711
PRU,0.68116045,-1.671870708,-1.98821497,-3.203341722,-2.729257345
PSMT,0.269123644,-4.562022209,0.265832335,1.847110987,1.686499
PVH,-2.46890378,-2.764166594,1.672502875,1.0392555,-1.235851049
PWR,1.972113132,0.496114254,0.497673661,5.529364109,-6.649083138
PXD,1.097519755,-0.132688299,-3.54709053,-0.798244715,-1.291223764
QCOM,-3.400629997,-1.239532113,0.186098531,-0.23448734,-1.419923902
RAD,2.466121435,-2.340037346,1.685683489,1.735407829,-4.007210732
RCL,-1.074747682,-5.479958057,-0.691374838,-0.519713342,1.985572457
RE,-3.005014896,0.164294824,-6.791955471,-4.510846615,-3.424194336
REED,1.761038899,-2.331450462,-1.202296376,1.959946513,1.092036843
REGN,2.845850706,-1.182843566,-1.376002431,-0.408241063,-2.752449989
RHI,-3.372848988,1.407727003,-4.128271103,0.182461023,-1.183484793
RL,-2.569761753,-2.677507401,1.64885819,1.145674825,-1.251032472
RMD,0.071086735,-0.890206218,-0.65092802,-0.586980104,-0.519057512
ROK,3.121969223,0.777756274,-3.130759954,2.136787891,-1.527064085
ROL,-3.396656752,-1.862575769,1.999661803,3.148403168,-3.277909279
ROP,-0.424341172,-1.084087729,0.563975453,0.725836217,-0.689281166
ROST,-2.275659561,-2.140178919,1.688494325,-0.233345881,-3.74864769
RPM,1.634180903,0.002302268,-1.740611672,0.71300751,-1.185618043
RSG,-2.615447998,-1.110207677,0.965212107,5.653787136,-1.030141115
RTX,-0.625862956,-3.351232767,-2.21895957,-2.051390171,0.50084722
SAM,0.839527249,-0.449056625,-0.565868795,6.408212185,-0.954632938
SBOW,1.051757336,-0.07515277,-3.540413857,-0.83864975,-1.30316627
SBUX,1.40792048,-3.681701899,-0.785276175,1.444782615,1.461440086
SCCO,-3.083195925,1.087865949,-0.802812636,3.171753645,-2.188774824
SCL,1.498314619,0.072137736,-1.619597077,0.780018628,-1.062022805
SEE,-0.65966475,-0.778596103,0.457100898,0.477835834,-1.040203094
SEIC,-1.691002011,-1.816082597,0.241355047,-2.117359877,-3.8603971
SFTBF,-3.026992798,-0.960077226,-0.188034445,1.04411447,0.93993324
SHW,1.417863846,-0.034117185,-1.483485222,0.658926308,-0.913510799
SINA,-2.795120716,-1.697579622,-0.117237151,1.956296206,1.86287117
SIRI,-3.623589993,-2.108165026,-1.686358929,-0.764338255,1.634993911
SJI,1.02037394,1.8708601,-4.872530937,0.232942045,-3.431667805
SJM,1.393245935,-2.116449594,-0.845979333,1.587920904,0.896821082
SJR,-4.836690903,-2.492419481,-1.660699964,-0.748169601,1.585725904
SKM,-3.388160229,-0.600825548,-0.573689461,1.320175648,0.925137103
SLB,1.440943599,-0.042903274,-3.94205451,-0.920914233,-1.829275489
SLF,0.496813983,-1.621554255,-2.203070879,-3.25801301,-2.713666916
SLGN,-0.754308224,-1.251481533,1.12072742,1.105935574,-1.694962382
SMG,2.633794308,-3.864542723,-1.390414596,2.287994862,1.265270948
SNA,-0.092436269,-0.66516,-0.097213253,0.522126615,-0.556003988
SNPS,-2.81645155,-0.069008179,-0.625654995,1.717309713,-0.852378964
SO,-0.804011047,1.560221076,-2.321069002,1.298283577,-2.381482601
SOHU,-3.798533201,-3.169342518,0.047075685,2.124859571,2.533631563
SPGI,-1.270182133,-0.698699236,-1.418448091,-1.886176825,-1.429631829
SRE,-0.336803287,1.50549221,-2.165113449,1.392327785,-2.398092985
SSP,-3.090655327,-2.856352568,-1.512776256,0.072153956,2.346958399
SSRM,-1.943922281,0.969623566,-0.940552115,3.951156855,-1.246861696
STC,0.942771018,0.437959343,-2.036264181,-1.153323412,-3.068984747
STE,0.209521011,-1.04471755,-0.677708387,-0.703876853,-0.628563464
STKL,1.401166201,-2.133093357,-0.8347103,1.520609856,0.949519217
STX,-4.626888752,-0.814486384,-0.639972925,0.525396347,-0.577364922
STZ,1.056999564,-0.708569467,0.010078357,6.050460339,-1.373484492
SWK,-0.041016672,-0.712192059,-0.027503407,0.52972436,-0.547605157
SWKS,-3.370379925,-1.297540188,0.242325783,-0.195593551,-1.264067531
SXT,1.480348587,-0.022836469,-1.636913896,0.698664129,-1.11547029
SYK,0.389800161,-1.352831006,-0.758923948,-0.985273182,-0.773239076
SYY,1.347390771,-5.991800308,0.113681085,1.906865239,1.690914989
T,-3.49397397,-1.165102959,-1.19097352,0.628651321,1.556542397
TAC,0.840552986,2.244408846,-3.747900009,2.853322744,-3.81645751
TAP,0.823261857,-0.508702397,-0.527909279,6.486839294,-0.96886313
TCEHY,-2.933224916,-1.929992437,-1.059212804,1.927159309,2.702241421
TDG,-0.508935094,-3.243111134,-2.095179081,-1.971870303,0.[phone]
TDS,-5.[phone],-2.04635191,-0.[phone],0.[phone],0.[phone]
TEL,-3.[phone],-0.69587326,-0.[phone],0.[phone],1.[phone]
TELNY,-3.[phone],-0.544983625,-1.484376311,1.070800543,1.339534998
TFX,0.352221668,-1.344306111,-0.788178027,-1.039212227,-0.791341841
TGNA,-2.496612787,-1.41612792,-1.473173022,1.165959716,2.292483568
TGT,1.474494338,-3.000593185,-0.297118127,4.475791931,1.253001809
THS,1.468596578,-2.117213964,-0.894260108,1.557864785,0.908746123
TIF,-0.694480479,-5.917179585,1.89742732,0.250873566,-0.857066095
TJX,-2.935474634,-3.629675627,1.828620791,-0.376615047,-2.454900503
TMO,-0.786397755,-1.904156804,-1.751113415,-2.379957676,-0.892338753
TNK,1.858882308,-1.128258824,-3.46248126,-1.486601114,-1.462064266
TOT,2.826366901,0.584771991,-3.482228756,0.252077788,-2.936216593
TPR,-2.666100979,-2.766808748,1.718490124,1.200968742,-1.331812739
TROW,-1.676684499,-1.845847726,0.208329588,-2.131794214,-3.761511803
TRV,0.790393889,0.484319687,-2.036144733,-1.19510591,-3.151817083
TSCO,1.529574633,-4.724657536,1.118361115,2.299870968,0.453892797
TSN,1.416326165,-2.078757048,-0.883616269,1.520831943,0.944291115
TT,1.231084347,0.5947721,-0.277613819,2.12742734,-3.517443419
TTWO,-3.100886583,-3.452454805,-0.148661628,2.237591267,2.686300993
TU,-3.925028086,-1.376103163,-1.41870451,-0.108547278,1.154534698
TXN,-3.494465828,-1.344019532,0.22537306,-0.218356341,-1.281058669
TXT,-0.574759126,-3.287345648,-2.12597847,-1.974717498,0.533350706
UAA,-2.597571135,-2.773609638,1.676975012,1.036013842,-1.292249441
UAL,1.116689086,-4.042604446,-1.986755133,-1.63097918,0.337121367
UHS,1.730871916,-2.977103233,-3.525119781,-4.126912117,-3.7662642
ULTA,-0.659037709,-3.967067003,2.536647558,1.521304965,-2.898005962
UNFI,0.731517851,-5.054859638,0.494437128,2.714670658,1.802304983
UNH,0.273933321,-2.738061428,-1.660612822,-2.182079554,-0.720881402
UNM,0.474576026,-1.642272115,-2.02656126,-3.176909447,-2.609287024
UNP,1.963854313,-4.249468327,-0.440850616,-1.067411661,-0.90990454
UPS,1.229697466,-2.841588259,-3.148665428,-2.107512712,-0.273906291
URI,0.484598577,-0.36876142,0.151683167,1.939800382,-1.006474972
USM,-5.367208481,-2.865644932,0.10475719,0.686221778,0.977452278
USNA,0.863061965,-2.388284683,1.95879662,2.449129105,-3.611565113
UTL,-0.270745426,1.46301496,-2.219696999,1.369615912,-2.211652994
V,-1.881252289,0.191105038,-1.625990272,-2.210580349,-3.587511301
VALE,-2.590374947,0.966445088,-0.708492219,2.781792402,-1.81690979
VAR,0.148459509,-1.124775171,-0.727895141,-0.864766061,-0.749390662
VERU,2.630974293,-1.395401955,0.184852615,0.872411907,-2.742192984
VFC,-2.578825951,-2.716272354,1.636891365,1.027067661,-1.265007138
VFF,2.286178589,-2.820518494,-1.192907214,1.839056492,0.897774458
VIAC,-2.694565773,-2.277683496,-0.992542863,0.122197375,1.909674525
VLO,2.807088852,-2.018780231,-2.070220232,-1.097251177,-1.435564041
VMC,4.995105267,0.782965362,-1.363780737,5.457520008,-7.055958271
VOD,-4.473139286,-1.953484058,-1.27223444,-0.742912352,0.790632308
VRSN,-5.499956608,0.759990275,-3.423585176,-0.198568508,-1.389440536
VRTX,2.901467085,-1.152845979,-1.479150534,-0.446775794,-2.811396837
VZ,-4.91409111,-1.006168842,-1.973897576,-0.107544988,0.58643508
WAB,1.224013209,0.739042938,-0.257678658,3.545397758,-3.418029785
WAT,-0.868889451,-2.012218237,-1.629490137,-2.235085487,-0.592767537
WBA,2.086754799,-2.130142212,1.449833035,1.095633149,-3.701098442
WDC,-4.607195377,-1.773848176,0.01834126,0.4853127,0.025120381
WDR,-1.68882513,-1.886346817,0.245329231,-2.104451418,-3.675773859
WEC,-0.266528457,1.440949559,-2.222777128,1.349569798,-2.261697531
WHR,3.180383682,-1.012003303,0.098477714,1.263804674,-5.35176754
WLTW,-1.462976813,-0.063145161,-4.624005795,-2.970045805,-2.249424219
WM,-2.586849451,-1.072517633,0.893454909,5.49557066,-1.010626435
WMB,1.605277181,-0.955286026,-3.630439043,-1.363440633,-1.225886106
WMT,0.217259496,-0.849827588,0.780296087,0.586958766,-0.463736862
WRB,0.780059814,0.452781975,-1.99884367,-1.159351826,-3.134958029
WST,-0.351914465,-2.599959135,-1.234182477,-2.374380112,-1.262133121
WU,-1.919077039,0.198572561,-1.575724363,-2.212317944,-3.782705784
WWE,-2.057374716,-3.562800646,-0.930259943,0.946543694,2.920865536
WYNN,-2.223169327,-5.547032833,-1.037060142,-0.632063091,2.346155643
XEC,1.174109221,-0.099844061,-3.378082275,-0.743386805,-1.332137108
XEL,-0.817911386,1.478303075,-2.312315464,1.213284254,-2.221617937
XLNX,-3.403882504,-1.307824612,0.227308214,-0.211841196,-1.304975033
XOM,1.763913035,0.060678937,-3.866744518,-0.823628604,-2.130312681
XRAY,-0.507820189,-2.333040476,-1.227461338,-2.344601393,-1.244038343
XRX,-2.891334534,0.378647923,-0.331495017,0.964525819,-1.237461805
YORW,3.043051243,-1.4399122,-1.717808008,3.669474125,0.202761263
YUM,1.476455808,-3.489785194,-0.818516791,1.396165013,1.400312185
ZBH,0.193779707,-1.051651716,-0.70006752,-0.777431369,-0.646673203
